year	month	NAO
1980	January	0.9803411612972636
1980	February	0.9567925886182209
1980	March	0.9616631743141619
1980	April	1.1270872473177158
1980	May	0.9192876137468234
1980	June	-2.312681759374471
1980	July	1.4783055905271596
1980	August	0.6879414033126741
1980	September	1.026849414888943
1980	October	1.072199912458064
1980	November	1.1341943444513447
1980	December	1.0794891969492257
1981	January	0.9690118154495403
1981	February	1.1797678192003513
1981	March	0.8988602770221474
1981	April	1.1042583751633401
1981	May	1.041609961545216
1981	June	2.2522225121441397
1981	July	-1.0363779895764273
1981	August	-1.364089415928636
1981	September	1.1490715039872477
1981	October	1.0923645900163972
1981	November	0.9658206382877154
1981	December	1.1543682336672978
1982	January	0.9277605947717941
1982	February	1.0288476421109904
1982	March	0.8605397087485389
1982	April	1.0479999552480952
1982	May	1.1547499844600775
1982	June	1.6431122122100548
1982	July	-2.1638237816346586
1982	August	0.8028604463889608
1982	September	1.0160693692862468
1982	October	1.149673579368049
1982	November	1.024681956934256
1982	December	0.9028364996802135
1983	January	0.8698332247152424
1983	February	1.1385207836393139
1983	March	0.9218578032835771
1983	April	0.8779743585536725
1983	May	1.0249843218977812
1983	June	-1.6479497988228777
1983	July	2.297457317797588
1983	August	-0.2456163073030046
1983	September	0.9177788199924595
1983	October	1.1522451122179873
1983	November	1.0675820335085782
1983	December	0.991107938855127
1984	January	1.247271435466066
1984	February	1.0167993068623313
1984	March	0.8863878101292293
1984	April	1.1765334823524944
1984	May	1.0949039872648476
1984	June	-1.9597703819934784
1984	July	2.006346533992193
1984	August	0.4732185779096304
1984	September	0.9743649076294365
1984	October	0.9989606953674878
1984	November	0.8893011638275926
1984	December	0.9869802134410959
1985	January	0.9965315998152375
1985	February	0.9744206131262767
1985	March	0.932724617217343
1985	April	0.9366061536988454
1985	May	0.9298048001655584
1985	June	0.24195791140051207
1985	July	2.225876983192338
1985	August	-1.7740800323294292
1985	September	0.7895000043344259
1985	October	1.1238811219531208
1985	November	1.0851919728508388
1985	December	0.9648745387074555
1986	January	1.0636633593008664
1986	February	1.1184877282007508
1986	March	0.8149489837684389
1986	April	1.0480828680113057
1986	May	1.080526547241096
1986	June	-0.9486714124265534
1986	July	2.6476764552020686
1986	August	-0.666977452516381
1986	September	0.8796466944229314
1986	October	0.8557348493002789
1986	November	0.9528245436544692
1986	December	1.045599211119641
1987	January	0.9914790519323946
1987	February	1.0069151569022743
1987	March	0.8756171622606757
1987	April	1.0449821492759221
1987	May	0.9605954771845572
1987	June	1.8258422288441862
1987	July	0.7851011451958795
1987	August	-2.0393218040052217
1987	September	0.9582042720777931
1987	October	1.0173853004167293
1987	November	0.9364502578909688
1987	December	1.116231416083598
1988	January	0.9228103318106713
1988	February	1.0695230987865474
1988	March	0.8490252466188238
1988	April	0.9072886302379091
1988	May	0.9518766143100976
1988	June	-0.6202457240083352
1988	July	-1.305593962432749
1988	August	2.4499562670516157
1988	September	0.9851663010579377
1988	October	1.145803411777573
1988	November	0.9162189153094314
1988	December	0.9442783195729051
1989	January	1.18330114880635
1989	February	0.9438820041812934
1989	March	0.9005260761751943
1989	April	0.9337691982672307
1989	May	0.99455526774564
1989	June	-1.0790350600528242
1989	July	2.531023625897631
1989	August	-0.7658526304689333
1989	September	1.0645146011997548
1989	October	0.9851882082147077
1989	November	1.0607510423597732
1989	December	0.9666072291716276
1990	January	0.9928116960402877
1990	February	1.0366085733286818
1990	March	0.9417271622460148
1990	April	1.2085611766337814
1990	May	1.029299365900507
1990	June	1.6909716934955443
1990	July	1.24634852053508
1990	August	-1.9739744474429344
1990	September	1.0429573865296013
1990	October	1.053744539515255
1990	November	1.0470552441588483
1990	December	0.9176921844225039
1991	January	0.9758054915202309
1991	February	1.1277712576095376
1991	March	0.92547337484229
1991	April	1.1270507780982857
1991	May	1.1842502360440788
1991	June	-0.9130565689659522
1991	July	-0.8031689714537193
1991	August	2.6046814103522635
1991	September	0.9843451814669655
1991	October	1.0342558191551752
1991	November	1.0713821395677576
1991	December	0.9380967099599429
1992	January	1.1685481300690155
1992	February	1.1540353361650948
1992	March	1.1494540873234798
1992	April	0.9612922053119509
1992	May	1.0732998611260485
1992	June	1.9467470047674167
1992	July	0.9257923700529783
1992	August	-1.9130942410680638
1992	September	0.9561545475214595
1992	October	0.8695116417295579
1992	November	0.9665144457033316
1992	December	0.9684488123949957
1993	January	0.8622237062888988
1993	February	1.1255382586461433
1993	March	0.9238592600686029
1993	April	1.018510172242912
1993	May	1.032231314284261
1993	June	-2.0274518664324535
1993	July	1.8096619141159325
1993	August	0.8695826047521333
1993	September	1.124386244683425
1993	October	0.9121074261311124
1993	November	1.1687954858055947
1993	December	1.1570829533168658
1994	January	1.146193230619921
1994	February	1.0430564745545738
1994	March	1.011664790493175
1994	April	1.0478985494756483
1994	May	0.9318437620973626
1994	June	-0.6948205419924285
1994	July	-0.8136354873296232
1994	August	2.708345054109276
1994	September	1.13199738689342
1994	October	1.05109125554832
1994	November	0.9756332301253572
1994	December	1.028321060912911
1995	January	0.9298457009686902
1995	February	0.9317533783927775
1995	March	0.8871311176942198
1995	April	0.9812233539330283
1995	May	0.822628469298601
1995	June	-1.959291852708167
1995	July	1.2700141130141533
1995	August	1.699544887747372
1995	September	0.9379694855413645
1995	October	0.9761694473768505
1995	November	0.9430741375018072
1995	December	1.1672871321120422
